"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-06/20150519-21-34883",2953,6," Bod Ä‚â€žÄąÂ¤. 16 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ podpory projektu Ä‚ËĂ˘â€šÂ¬ÄąÄľMÄ‚â€žĂ˘â‚¬Ĺźsto Brno zvyĂ„Ä…Ă‹â€ˇuje kvalitu vzdÄ‚â€žĂ˘â‚¬ĹźlĂ„â€šĂ‹â€ˇvĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ v zĂ„â€šĂ‹â€ˇkladnĂ„â€šĂ‚Â­ch Ă„Ä…Ă‹â€ˇkolĂ„â€šĂ‹â€ˇchÄ‚ËĂ˘â€šÂ¬Äąâ€ş v obdobĂ„â€šĂ‚Â­ jeho udrĂ„Ä…Ă„Äľitelnosti, kterĂ„â€šĂ‹ĹĄ je realizovĂ„â€šĂ‹â€ˇn z OperaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho programu VzdÄ‚â€žĂ˘â‚¬ĹźlĂ„â€šĂ‹â€ˇvĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ pro konkurenceschopnost - nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",21,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:41:23"
"zmb-z7-06/20150519-22-34926",2953,6," Bod Ä‚â€žÄąÂ¤. 17 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ investiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ dotace spoleÄ‚â€žÄąÂ¤nosti TechnickĂ„â€šĂ‚Â© sĂ„â€šĂ‚Â­tÄ‚â€žĂ˘â‚¬Ĺź Brno, akciovĂ„â€šĂ‹â€ˇ spoleÄ‚â€žÄąÂ¤nost na realizaci I. etapy projektu odvlhÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ primĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ kolektorovĂ„â€šĂ‚Â© sĂ„â€šĂ‚Â­tÄ‚â€žĂ˘â‚¬Ĺź ve statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­m mÄ‚â€žĂ˘â‚¬ĹźstÄ‚â€žĂ˘â‚¬Ĺź BrnÄ‚â€žĂ˘â‚¬Ĺź v roce 2015 ",22,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:42:06"
"zmb-z7-06/20150519-23-35681",2953,6," Bod Ä‚â€žÄąÂ¤. 18 - Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdky 16-25 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na obnovu kulturnĂ„â€šĂ‚Â­ch pamĂ„â€šĂ‹â€ˇtek v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",23,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:54:41"
"zmb-z7-06/20150519-24-35721",2953,6," Bod Ä‚â€žÄąÂ¤. 18 - Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdek 6 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na obnovu kulturnĂ„â€šĂ‚Â­ch pamĂ„â€šĂ‹â€ˇtek v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",24,"NepĂ„Ä…Ă˘â€žËijato","19.5.2015","9:55:21"
"zmb-z7-06/20150519-25-35761",2953,6," Bod Ä‚â€žÄąÂ¤. 18 - Ă„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdek 6 - nĂ„â€šĂ‹â€ˇvrh p. Ă„Ä…Ă‚ÂĂ„â€šĂ‚Â­hy NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na obnovu kulturnĂ„â€šĂ‚Â­ch pamĂ„â€šĂ‹â€ˇtek v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",25,"NepĂ„Ä…Ă˘â€žËijato","19.5.2015","9:56:01"
"zmb-z7-06/20150519-26-35894",2953,6," Bod Ä‚â€žÄąÂ¤. 18 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o nĂ„â€šĂ‹â€ˇvrhu p. HladĂ„â€šĂ‚Â­ka NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na obnovu kulturnĂ„â€šĂ‚Â­ch pamĂ„â€šĂ‹â€ˇtek v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",26,"NepĂ„Ä…Ă˘â€žËijato","19.5.2015","9:58:14"
"zmb-z7-06/20150519-27-35917",2953,6," Bod Ä‚â€žÄąÂ¤. 18 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na obnovu kulturnĂ„â€šĂ‚Â­ch pamĂ„â€šĂ‹â€ˇtek v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",27,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:58:37"
"zmb-z7-06/20150519-28-35950",2953,6," Bod Ä‚â€žÄąÂ¤. 19 NĂ„â€šĂ‹â€ˇvrh na rozdÄ‚â€žĂ˘â‚¬ĹźlenĂ„â€šĂ‚Â­ stĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ dotace od Ministerstva kultury z Programu regenerace mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄch pamĂ„â€šĂ‹â€ˇtkovĂ„â€šĂ‹ĹĄch rezervacĂ„â€šĂ‚Â­ a zĂ„â€šÄąâ€šn v roce 2015 a Ă„â€šÄąĹşhrady povinnĂ„â€šĂ‚Â©ho podĂ„â€šĂ‚Â­lu mÄ‚â€žĂ˘â‚¬Ĺźsta ke stĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ dotaci Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",28,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:59:10"
"zmb-z7-06/20150519-29-35973",2953,6," Bod Ä‚â€žÄąÂ¤. 20 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch dotacĂ„â€šĂ‚Â­ na pronĂ„â€šĂ‹â€ˇjem plaveckĂ„â€šĂ‹ĹĄch drah na Ă„â€šÄąĹşzemĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna pro rok 2015 ",29,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:59:33"
"zmb-z7-06/20150519-30-35996",2953,6," Bod Ä‚â€žÄąÂ¤. 21 PoskytnutĂ„â€šĂ‚Â­ neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkĂ„Ä…ÄąÂ» na zajiĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ zĂ„â€šĂ‹â€ˇkladnĂ„â€šĂ‚Â­ plaveckĂ„â€šĂ‚Â© vĂ„â€šĂ‹ĹĄuky Ă„Ä…Ă„ÄľĂ„â€šĂ‹â€ˇkĂ„Ä…ÄąÂ» zĂ„â€šĂ‹â€ˇkladnĂ„â€šĂ‚Â­ch Ă„Ä…Ă‹â€ˇkol Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",30,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:59:56"
"zmb-z7-06/20150519-31-36023",2953,6," Bod Ä‚â€žÄąÂ¤. 22 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotacĂ„â€šĂ‚Â­ na podporu dÄ‚â€žĂ˘â‚¬ĹźtskĂ„â€šĂ‹ĹĄch a mlĂ„â€šĂ‹â€ˇdeĂ„Ä…Ă„ÄľnickĂ„â€šĂ‹ĹĄch aktivit v roce 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› 2. kolo Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",31,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:00:23"
"zmb-z7-06/20150519-32-36046",2953,6," Bod Ä‚â€žÄąÂ¤. 23 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotace ZĂ„Ä…Ă‚Â  a MĂ„Ä…Ă‚Â  PramĂ„â€šĂ‚Â­nek, o.p.s. na zajiĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ projektu Ä‚ËĂ˘â€šÂ¬ÄąÄľSĂ„â€šĂ‚Â­Ă„Ä…Ă„â€ž brnÄ‚â€žĂ˘â‚¬ĹźnskĂ„â€šĂ‹ĹĄch otevĂ„Ä…Ă˘â€žËenĂ„â€šĂ‹ĹĄch Ă„Ä…Ă‹â€ˇkolÄ‚ËĂ˘â€šÂ¬Äąâ€ş ",32,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:00:46"
"zmb-z7-06/20150519-33-36113",2953,6," Bod Ä‚â€žÄąÂ¤. 24 NĂ„â€šĂ‹â€ˇvrh  na poskytnutĂ„â€šĂ‚Â­ investiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch a neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch transferĂ„Ä…ÄąÂ» na Ă„Ä…Ă‹â€ˇkoly a Ă„Ä…Ă‹â€ˇkolskĂ„â€šĂ‹â€ˇ zaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zenĂ„â€šĂ‚Â­ - 2. kolo Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­",33,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:01:53"
"zmb-z7-06/20150519-34-36128",2953,6," Bod Ä‚â€žÄąÂ¤. 26 NĂ„â€šĂ‹â€ˇvrh veĂ„Ä…Ă˘â€žËejnoprĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ smlouvy o poskytnutĂ„â€šĂ‚Â­ neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬Ĺźvku na provoz a vybavenĂ„â€šĂ‚Â­ jednotek HasiÄ‚â€žÄąÂ¤skĂ„â€šĂ‚Â©ho zĂ„â€šĂ‹â€ˇchrannĂ„â€šĂ‚Â©ho sboru JihomoravskĂ„â€šĂ‚Â©ho kraje ",34,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:02:08"
"zmb-z7-06/20150519-35-36169",2953,6," Bod Ä‚â€žÄąÂ¤. 27 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľZateplenĂ„â€šĂ‚Â­ stĂ„Ä…Ă˘â€žËediska volnĂ„â€šĂ‚Â©ho Ä‚â€žÄąÂ¤asu StamicovaÄ‚ËĂ˘â€šÂ¬Äąâ€ş- rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace (zmÄ‚â€žĂ˘â‚¬Ĺźna) Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ podpory ze SFĂ„Ä…Ă‹ĹĄP ",35,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:02:49"
"zmb-z7-06/20150519-36-36181",2953,6," Bod Ä‚â€žÄąÂ¤. 28 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľRekonstrukce objektu HlĂ„â€šĂ‚Â­dka 4 - StĂ„Ä…Ă˘â€žËedisko ekologickĂ„â€šĂ‚Â© vĂ„â€šĂ‹ĹĄchovy v parku Ă„Ä…Ă‚Â pilberkÄ‚ËĂ˘â€šÂ¬Äąâ€ş - zmÄ‚â€žĂ˘â‚¬ĹźnovĂ„â€šĂ‚Â© rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace ",36,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:03:02"
"zmb-z7-06/20150519-37-36204",2953,6," Bod Ä‚â€žÄąÂ¤. 29 Projekt RegionĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ inovaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ strategie JihomoravskĂ„â€šĂ‚Â©ho kraje 2014-2020 Ä‚ËĂ˘â€šÂ¬ÄąÄľBrno Ph.D. talentÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh veĂ„Ä…Ă˘â€žËejnoprĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ smlouvy o poskytnutĂ„â€šĂ‚Â­ dotace JihomoravskĂ„â€šĂ‚Â©mu centru pro mezinĂ„â€šĂ‹â€ˇrodnĂ„â€šĂ‚Â­ mobilitu, zĂ„â€šĂ‹â€ˇjmovĂ„â€šĂ‚Â©mu sdruĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ prĂ„â€šĂ‹â€ˇvnickĂ„â€šĂ‹ĹĄch osob ",37,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:03:24"
"zmb-z7-06/20150519-38-36227",2953,6," Bod Ä‚â€žÄąÂ¤.30 aĂ„Ä…Ă„Äľ 32 ",38,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:03:47"
"zmb-z7-06/20150519-39-36254",2953,6," Bod Ä‚â€žÄąÂ¤. 33 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľZateplenĂ„â€šĂ‚Â­ ZĂ„Ä…Ă‚Â  Ă„â€šÄąË‡vozÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace (zmÄ‚â€žĂ˘â‚¬Ĺźna), nĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ podpory ze SFĂ„Ä…Ă‹ĹĄP ",39,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:04:14"
"zmb-z7-06/20150519-40-36293",2953,6," Bod Ä‚â€žÄąÂ¤. 34-36 ",40,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:04:53"
"zmb-z7-06/20150519-41-36304",2953,6," Bod Ä‚â€žÄąÂ¤. 37 ZĂ„â€šĂ‹â€ˇpĂ„Ä…ÄąÂ»jÄ‚â€žÄąÂ¤ky z Fondu rozvoje bydlenĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› II. etapa 2015, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",41,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:05:04"
"zmb-z7-06/20150519-42-36328",2953,6," Bod Ä‚â€žÄąÂ¤. 38 NĂ„â€šĂ‹â€ˇvrh Ä‚â€žÄąÂ¤erpĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch prostĂ„Ä…Ă˘â€žËedkĂ„Ä…ÄąÂ» z Fondu bytovĂ„â€šĂ‚Â© vĂ„â€šĂ‹ĹĄstavby Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› 1. termĂ„â€šĂ‚Â­n roku 2015, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",42,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:05:28"
"zmb-z7-06/20150519-44-36359",2953,6," Bod Ä‚â€žÄąÂ¤. 39 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost MÄ‚â€žÄąĹˇ Brno-Ă„Ä…Ă‹ĹĄidenice o vydĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ souhlasu s pouĂ„Ä…Ă„ÄľitĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti kladnĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄsledku hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ z VHÄ‚â€žÄąĹˇ-bytovĂ„â€šĂ‚Â©ho hospodĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËstvĂ„â€šĂ‚Â­ k jinĂ„â€šĂ‚Â©mu Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elu ",44,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:05:59"
"zmb-z7-06/20150519-45-36384",2953,6," Bod Ä‚â€žÄąÂ¤. 40 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost MÄ‚â€žÄąĹˇ Brno-KrĂ„â€šĂ‹â€ˇlovo Pole o souhlas s pouĂ„Ä…Ă„ÄľitĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti kladnĂ„â€šĂ‚Â©ho hospodĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄsledku z VHÄ‚â€žÄąĹˇ-bytovĂ„â€šĂ‚Â©ho hospodĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËstvĂ„â€šĂ‚Â­ k jinĂ„â€šĂ‚Â©mu Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elu NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu usnesenĂ„â€šĂ‚Â­ ZMB Ä‚â€žÄąÂ¤. Z6/029, bod Ä‚â€žÄąÂ¤. 28 ",45,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:06:24"
"zmb-z7-06/20150519-46-36414",2953,6," Bod Ä‚â€žÄąÂ¤. 41 NĂ„â€šĂ‹â€ˇvrh na prominutĂ„â€šĂ‚Â­ sankce StarĂ„â€šĂ‹â€ˇ 6, bytovĂ„â€šĂ‚Â©mu druĂ„Ä…Ă„Äľstvu ",46,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:06:54"
"zmb-z7-06/20150519-47-36440",2953,6," Bod Ä‚â€žÄąÂ¤. 42-49 ",47,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:07:21"
"zmb-z7-06/20150519-48-36469",2953,6," Bod Ä‚â€žÄąÂ¤. 50 NĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźny usnesenĂ„â€šĂ‚Â­ Z6/004. zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, bod Ä‚â€žÄąÂ¤. 73 - nĂ„â€šĂ‹â€ˇvrh prodeje pozemku p. Ä‚â€žÄąÂ¤. 1783/13 v k. Ă„â€šÄąĹş. Husovice pĂ„Ä…Ă˘â€žËi ul. ProvaznĂ„â€šĂ‚Â­kova v lokalitÄ‚â€žĂ˘â‚¬Ĺź HusovickĂ„â€šĂ‚Â©ho tunelu ",48,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:07:49"
"zmb-z7-06/20150519-49-36494",2953,6," Bod Ä‚â€žÄąÂ¤. 51-58 ",49,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:08:14"
"zmb-z7-06/20150519-50-36528",2953,6," Bod Ä‚â€žÄąÂ¤. 59-62 ",50,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:08:48"
"zmb-z7-06/20150519-51-38492",2953,6," Bod Ä‚â€žÄąÂ¤. 63 NĂ„â€šĂ‹â€ˇvrh nabytĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 2952/23 v k. Ă„â€šÄąĹş. Slatina ",51,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:41:32"
"zmb-z7-06/20150519-52-38524",2953,6," Bod Ä‚â€žÄąÂ¤. 64 NĂ„â€šĂ‹â€ˇvrh na bezĂ„â€šÄąĹşplatnĂ„â€šĂ‚Â© nabytĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 2334 a 2337/4 v k. Ă„â€šÄąĹş. Ä‚â€žÄąĹˇernovice z majetku Ä‚â€žÄąĹˇR Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› StĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ pozemkovĂ„â€šĂ‹ĹĄ Ă„â€šÄąĹşĂ„Ä…Ă˘â€žËad ",52,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:42:04"
"zmb-z7-06/20150519-53-38558",2953,6," Bod Ä‚â€žÄąÂ¤. 66 NĂ„â€šĂ‹â€ˇvrh darovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti pozemku p. Ä‚â€žÄąÂ¤. 3993/1 v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄidenice do vlastnictvĂ„â€šĂ‚Â­ JihomoravskĂ„â€šĂ‚Â©ho kraje ",53,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:42:38"
"zmb-z7-06/20150519-54-38592",2953,6," Bod Ä‚â€žÄąÂ¤. 67 NĂ„â€šĂ‹â€ˇvrh smÄ‚â€žĂ˘â‚¬Ĺźny pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 5797/9 a 5797/10 za pozemek p. Ä‚â€žÄąÂ¤. 5116/4, vĂ„Ä…Ă‹â€ˇe v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄidenice ",54,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:43:12"
"zmb-z7-06/20150519-55-38626",2953,6," Bod Ä‚â€žÄąÂ¤. 68 NĂ„â€šĂ‹â€ˇvrh smÄ‚â€žĂ˘â‚¬Ĺźny Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 436/1, 2375/2 za Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇst pozemku p. Ä‚â€žÄąÂ¤. 436/27, vĂ„Ä…Ă‹â€ˇe v k. Ă„â€šÄąĹş. HolĂ„â€šĂ‹â€ˇsky ",55,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:43:46"
"zmb-z7-06/20150519-56-38659",2953,6," Bod Ä‚â€žÄąÂ¤. 69 NĂ„â€šĂ‹â€ˇvrh dispozice s Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstmi pozemku p. Ä‚â€žÄąÂ¤. 1522/4 v k. Ă„â€šÄąĹş. PisĂ„â€šĂ‹â€ˇrky pĂ„Ä…Ă˘â€žËi ulici VeslaĂ„Ä…Ă˘â€žËskĂ„â€šĂ‹â€ˇ ",56,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:44:19"
"zmb-z7-06/20150519-57-38699",2953,6," Bod Ä‚â€žÄąÂ¤. 70 NĂ„â€šĂ‹â€ˇvrh svÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ majetku mÄ‚â€žĂ˘â‚¬Ĺźsta MÄ‚â€žÄąĹˇ Brno-Ă„Ä…Ă‹ĹĄidenice, pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 6916/8, p. Ä‚â€žÄąÂ¤. 6916/20, p. Ä‚â€žÄąÂ¤. 6916/21, p. Ä‚â€žÄąÂ¤. 6916/26, p. Ä‚â€žÄąÂ¤. 6916/27 k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄidenice ",57,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","10:44:59"
